Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	healing : 1
							      >	health : 5
							      >	heap'd : 1
							      >	hear : 18
							      >	heard : 8
							      >	hearers : 1
							      >	hearing : 2
							      >	hearst : 1
							      >	heart : 22
							      >	hearts : 4
							      >	hearty : 1
							      >	heat : 1
							      >	heat-oppressed : 1
							      >	heath : 4
							      >	heaven : 15
							      >	heaven's : 2
							      >	heavenly : 1
							      >	heavens : 2
							      >	heaviest : 1
							      >	heavily : 1
							      >	heavy : 4
							      >	hecate : 8
							      >	hecate's : 2
							      >	hedge-pig : 1
							      >	heels : 2
							      >	held : 1
							      >	hell : 9
							      >	hell-broth : 1
							      >	hell-kite : 1
							      >	help : 6
							      >	hemlock : 1
							      >	hence : 11
							      >	henceforth : 1
							      >	her : 44
							      >	herald : 1
							      >	here : 37
							      >	here's : 8
							      >	here-approach : 1
							      >	here-remain : 1
							      >	hereafter : 4
							      >	herein : 1
							      >	hermits : 1
							      >	herself : 1
							      >	hew : 1
							      >	hid : 2
							      >	hidden : 1
							      >	hide : 4
							      >	hideous : 1
							      >	hie : 2
							      >	high : 3
							      >	high-placed : 1
							      >	highly : 2
							      >	highness : 9
							      >	hill : 2
							      >	him : 91
							      >	himself : 8
							      >	hired : 1
							      >	his : 152
							      >	hiss : 1
							      >	hit : 1
							      >	hither : 5
							      >	ho : 3
							      >	hoarse : 1
							      >	hold : 11
							      >	holds : 1
							      >	hole : 1
							      >	holily : 2
							      >	holp : 1
							      >	holy : 3
							      >	homage : 1
							      >	home : 5
							      >	homely : 1
							      >	homeward : 1
							      >	honest : 5
							      >	honor : 10
							      >	honor'd : 2
							      >	honors : 4
							      >	hoodwink : 1
							      >	hope : 9
							      >	hopes : 3
							      >	horrible : 3
							      >	horrid : 3
							      >	horror : 5
							      >	horrors : 1
							      >	horse : 4
							      >	horsed : 1
							      >	horses : 4
							      >	horses-a : 1
							      >	hose : 1
							      >	host : 4
							      >	hostess : 5
							      >	hotter : 1
							      >	hound : 1
							      >	hounds : 1
							      >	hour : 10
							      >	hour's : 1
							      >	hours : 1
							      >	house : 6
							      >	housekeeper : 1
							      >	houses : 1
							      >	hover : 1
							      >	how : 33
							      >	howl : 1
							      >	howl'd : 1
							      >	howl's : 1
							      >	howlet's : 1
							      >	human : 1
							      >	humane : 1
							      >	humble : 1
							      >	humbly : 1
							      >	humh : 1
							      >	hums : 2
							      >	hunger : 1
							      >	hunter : 1
							      >	hurlyburly's : 1
							      >	hurt : 1
							      >	hurts : 1
							      >	husband : 4
							      >	husband's : 1
							      >	husbandry : 1
							      >	hush : 1
							      >	hyrcan : 1
							      >	i : 333
							      >	i'd : 1
							      >	i'll : 34
							      >	idiot : 1
							      >	ield : 1
							      >	if : 42
							      >	if't : 3
							      >	ignorant : 2
							      >	ii : 6
							      >	iii : 6
							      >	ill : 3
							      >	ill-composed : 1
							      >	illness : 1
							      >	illusion : 1
							      >	image : 2
							      >	images : 1
							      >	imaginings : 1
							      >	impedes : 1
							      >	impediments : 1
							      >	imperfect : 1
							      >	imperial : 2
							      >	implored : 1
							      >	impostors : 1
							      >	impress : 2
							      >	in : 207
							      >	in't : 1
							      >	incarnadine : 1
							      >	incensed : 1
							      >	inch : 1
							      >	inclined : 1
							      >	indeed : 5
							      >	indissoluble : 1
							      >	industrious : 1
							      >	infected : 2
							      >	infirm : 1
							      >	infirmity : 1
							      >	infold : 1
							      >	inform'd : 1
							      >	informs : 1
							      >	ingratitude : 1
							      >	ingredients : 2
							      >	inhabit : 1
							      >	inhabitants : 1
							      >	initiate : 1
							      >	inn : 1
							      >	innocent : 5
							      >	insane : 1
							      >	instant : 2
							      >	instructions : 1
							      >	instrument : 1
							      >	instruments : 3
							      >	integrity : 1
							      >	intelligence : 1
							      >	intemperance : 1
							      >	intent : 1
							      >	interdiction : 1
							      >	interest : 1
							      >	interim : 1
							      >	intermission : 1
							      >	interpret : 2
							      >	into : 12
							      >	intrenchant : 1
							      >	invention : 1
							      >	inventor : 1
							      >	inverness : 3
							      >	invest : 1
							      >	invested : 1
							      >	invisible : 1
							      >	invite : 2
							      >	invites : 1
							      >	ireland : 2
							      >	is : 183
							      >	is't : 8
							      >	isles : 1
							      >	issue : 6
							      >	it : 154
							      >	it) : 1
							      >	itself : 9
							      >	iv : 5
							      >	ix : 1
							      >	jealousies : 1
							      >	jew : 1
							      >	jewel : 1
							      >	jewels : 1
							      >	jocund : 1
							      >	join : 1
							      >	jointly : 1
							      >	journey : 1
							      >	jovial : 1
							      >	joy : 2
							      >	joyful : 2
							      >	joys : 1
							      >	judgement : 2
							      >	judicious : 1
							      >	juggling : 1
							      >	jump : 1
							      >	just : 3
							      >	justice : 3
							      >	jutty : 1
							      >	keen : 2
							      >	keep : 12
							      >	keeps : 4
							      >	kerns : 3
							      >	key : 2
							      >	kill : 3
							      >	kill'd : 5
							      >	killing : 1
							      >	kind : 4
							      >	kind'st : 1
							      >	kindly : 1
							      >	kindness : 1
							      >	king : 33
							      >	king's : 5
							      >	king-becoming : 1
							      >	kingdom : 1
							      >	kingdom's : 2
							      >	kings : 10
							      >	kinsman : 2
							      >	kinsmen : 2
							      >	kiss : 2
							      >	kites : 1
							      >	knees : 1
							      >	knell : 3
							      >	knife : 2
							      >	knit : 1
							      >	knits : 1
							      >	knives : 1
							      >	knock : 11
							      >	knocking : 17
							      >	knocks : 1
							      >	knoll'd : 1
							      >	knots : 1
							      >	know : 33
							      >	know'st : 1
							      >	know't : 1
							      >	knowings : 1
							      >	knowledge : 3
							      >	known : 10
							      >	knows : 7
							      >	labor : 4
							      >	labor'd : 1
							      >	labor's : 1
							      >	laced : 1
							      >	lack : 3
							      >	ladies : 1
							      >	lady : 98
							      >	laid : 2
							      >	lamb : 2
							      >	lamentings : 1
							      >	lamp : 1
							      >	land : 3
							      >	lands : 1
							      >	lap : 1
							      >	lapp'd : 1
							      >	large : 2
							      >	largess : 1
							      >	last : 9
							      >	latch : 1
							      >	late : 6
							      >	lated : 1
							      >	later : 1
							      >	laudable : 1
							      >	laugh : 4
							      >	lave : 1
							      >	lavish : 1
							      >	lay : 5
							      >	laying : 1
							      >	lays : 1
							      >	lead : 2
							      >	leaf : 2
							      >	learn : 1
							      >	learned : 1
							      >	lease : 1
							      >	least : 2
							      >	leave : 12
							      >	leave-taking : 2
							      >	leaves : 2
							      >	leaving : 1
							      >	leavy : 1
							      >	lechery : 2
							      >	led : 2
							      >	lees : 1
							      >	left : 6
							      >	leg : 1
							      >	legions : 1
							      >	legs : 1
							      >	leisure : 3
							      >	length : 1
							      >	lennox : 35
							      >	lent : 1
							      >	less : 8
							      >	lesser : 2
							      >	lest : 2
							      >	let : 35
							      >	let's : 7
							      >	letter : 1
							      >	letters : 1
							      >	letting : 1
							      >	levy : 1
							      >	liar : 1
							      >	liars : 2
							      >	lid : 1
							      >	lie : 10
							      >	liege : 3
							      >	lies : 7
							      >	liest : 2
							      >	life : 18
							      >	life's : 4
							      >	light : 9
							      >	lighted : 2
							      >	lightning : 2
							      >	like : 40
							      >	lily-liver'd : 1
							      >	limbeck : 1
							      >	lime : 1
							      >	limited : 1
							      >	line : 4
							      >	linen : 1
							      >	lion : 1
							      >	lion-mettled : 1
							      >	lips : 3
							      >	list : 1
							      >	listen : 1
							      >	listening : 1
							      >	little : 6
							      >	live : 10
							      >	lived : 4
							      >	livelong : 1
							      >	liver : 1
							      >	lives : 10
							      >	living : 1
							      >	lizard's : 1
							      >	lo : 2
							      >	loads : 1
							      >	lochaber : 1
							      >	locks : 2
							      >	lodged : 2
							      >	long : 3
							      >	longer : 2
							      >	look : 24
							      >	look'd : 3
							      >	looks : 3
							      >	loon : 1
							      >	loose : 1
							      >	lord : 38
							      >	lord's : 1
							      >	lords : 6
							      >	lose : 3
							      >	losest : 1
							      >	lost : 6
							      >	loud : 1
							      >	love : 19
							      >	loved : 2
							      >	loves : 4
							      >	low : 1
							      >	lowe : 1
							      >	lowliness : 1
							      >	loyal : 2
							      >	loyalty : 1
							      >	lust : 2
							      >	luxurious : 1
							      >	macbeth : 284
							      >	macbeth's : 7
							      >	macdonwald : 1
							      >	macduff : 109
							      >	macduff's : 1
							      >	mad : 3
							      >	madam : 3
							      >	made : 13
							      >	madness : 1
							      >	maggot : 1
							      >	magic : 1
							      >	maids : 1
							      >	main : 2
							      >	majesty : 5
							      >	make : 39
							      >	makes : 6
							      >	making : 2
							      >	malady : 1
							      >	malcolm : 59
							      >	malcolm's : 1
							      >	males : 1
							      >	malevolence : 1
							      >	malice : 3
							      >	malicious : 1
							      >	man : 35
							      >	man's : 4
							      >	manhood : 2
							      >	mankind : 1
							      >	manly : 2
							      >	manner : 1
							      >	mansion : 1
							      >	mansionry : 1
							      >	many : 9
							      >	mar : 1
							      >	marble : 1
							      >	march : 2
							      >	marching : 3
							      >	mark : 4
							      >	mark'd : 2
							      >	market : 1
							      >	marrowless : 1
							      >	marry : 2
							      >	mars : 1
							      >	marshal'st : 1
							      >	martlet : 1
							      >	marvel'st : 1
							      >	masking : 1
							      >	master : 5
							      >	master's : 1
							      >	masterdom : 1
							      >	masterpiece : 1
							      >	masters : 1
							      >	mated : 1
							      >	material : 1
							      >	matrons : 1
							      >	matter : 1
							      >	matters : 1
							      >	maw : 1
							      >	maws : 1
							      >	may : 30
							      >	may't : 1
							      >	mayst : 3
							      >	me : 112
							      >	meal : 1
							      >	mean : 4
							      >	means : 5
							      >	meant : 1
							      >	measure : 2
							      >	measured : 1
							      >	measureless : 1
							      >	meat : 2
							      >	medicine : 1
							      >	medicines : 1
							      >	meek : 1
							      >	meet : 8
							      >	meeting : 5
							      >	melted : 1
							      >	memorize : 1
							      >	memory : 2
							      >	men : 16
							      >	men's : 2
							      >	men-children : 1
							      >	mend : 1
							      >	menteith : 8
							      >	merciful : 2
							      >	merciless : 1
							      >	mercy : 2
							      >	mere : 3
							      >	message : 2
							      >	messenger : 11
							      >	messengers : 1
							      >	met : 3
							      >	metaphysical : 1
							      >	methinks : 1
							      >	methought : 1
							      >	mettle : 1
							      >	mew'd : 1
							      >	middle : 1
							      >	midnight : 1
							      >	midst : 1
							      >	might : 7
							      >	mightst : 1
							      >	mile : 2
							      >	milk : 3
							      >	milks : 1
							      >	mind : 9
							      >	mind's : 1
							      >	minds : 3
							      >	mine : 26
							      >	mingle : 2
							      >	minion : 1
							      >	minions : 1
							      >	minister : 2
							      >	ministers : 2
							      >	minute : 2
							      >	minutely : 1
							      >	miraculous : 1
							      >	mirth : 2
							      >	mischance : 1
							      >	mischief : 1
							      >	miserable : 1
							      >	miss : 3
							      >	missing : 1
							      >	missives : 1
							      >	mistress : 2
							      >	mistrust : 1
							      >	mock : 2
							      >	mockery : 1
							      >	modern : 1
							      >	modest : 1
							      >	moment : 3
							      >	momentary : 1
							      >	mongrels : 1
							      >	monkey : 1
							      >	monsters : 1
							      >	monstrous : 1
							      >	monuments : 1
							      >	moon : 2
							      >	moon's : 1
							      >	more : 51
							      >	more-having : 1
							      >	morn : 1
							      >	morning : 2
							      >	morrow : 3
							      >	mortal : 6
							      >	mortality : 1
							      >	mortals : 1
							      >	mortified : 1
							      >	most : 24
							      >	mother : 5
							      >	mother's : 1
							      >	motion : 1
							      >	motives : 1
							      >	mould : 1
							      >	mounch'd : 3
							      >	mousing : 1
							      >	mouth-honor : 1
							      >	mouths : 1
							      >	move : 4
							      >	moves : 2
							      >	moving : 1
							      >	much : 13
							      >	multiplying : 1
							      >	multitudinous : 1
							      >	mummy : 1
							      >	murky : 1
							      >	murther : 9
							      >	murther'd : 5
							      >	murtherer : 34
							      >	murtherer's : 1
							      >	murtherers : 9
							      >	murthering : 1
							      >	murtherous : 1
							      >	murthers : 3
							      >	muse : 1
							      >	music : 3
							      >	must : 35
							      >	my : 192
							      >	myself : 11
							      >	naked : 2
							      >	name : 14
							      >	name's : 1
							      >	named : 2
							      >	napkins : 1
							      >	nation : 1
							      >	natural : 2
							      >	nature : 20
							      >	nature's : 4
							      >	natures : 2
							      >	naught : 1
							      >	nave : 1
							      >	navigation : 1
							      >	nay : 2
							      >	ne'er : 1
							      >	near : 10
							      >	near'st : 1
							      >	nearer : 1
							      >	nearest : 2
							      >	nearly : 1
							      >	necks : 1
							      >	need : 3
							      >	needed : 1
							      >	needful : 1
							      >	needs : 3
							      >	neer : 2
							      >	neither : 3
							      >	neptune's : 1
							      >	nerves : 1
							      >	nest : 1
							      >	net : 1
							      >	neutral : 1
							      >	never : 13
							      >	new : 12
							      >	new-born : 1
							      >	newer : 1
							      >	newest : 3
							      >	newly : 1
							      >	news : 4
							      >	newt : 1
							      >	next : 1
							      >	nice : 1
							      >	niggard : 1
							      >	nigh : 1
							      >	night : 22
							      >	night's : 4
							      >	night-shriek : 1
							      >	nightgown : 3
							      >	nightly : 1
							      >	nights : 4
							      >	nimbly : 1
							      >	nine : 4
							      >	nipple : 1
							      >	no : 67
							      >	noble : 13
							      >	nobleman : 6
							      >	nobleness : 1
							      >	nobles : 1
							      >	nobly : 1
							      >	nod : 1
							      >	noise : 5
							      >	none : 13
							      >	nonpareil : 1
							      >	noon : 1
							      >	nor : 24
							      >	northumberland : 2
							      >	norway : 2
							      >	norways : 1
							      >	norweyan : 3
							      >	nose : 1
							      >	nose-painting : 1
							      >	not : 163
							      >	not-are : 1
							      >	note : 4
							      >	nothing : 16
							      >	notion : 1
							      >	nought : 1
							      >	nought's : 1
							      >	nourisher : 1
							      >	now : 53
							      >	numbers : 2
							      >	o : 36
							      >	o'er : 4
							      >	o'erbear : 1
							      >	o'erfraught : 1
							      >	o'erleap : 1
							      >	o'erleaps : 1
							      >	o'ertook : 1
							      >	obedience : 3
							      >	oblivious : 1
							      >	obscure : 1
							      >	observe : 1
							      >	observed : 1
							      >	occasion : 1
							      >	ocean : 1
							      >	odds : 1
							      >	of : 356
							      >	off : 8
							      >	offend : 1
							      >	offended : 1
							      >	offer : 2
							      >	offerings : 1
							      >	office : 3
							      >	officers : 2
							      >	offices : 2
							      >	often : 4
							      >	oftener : 1
							      >	oftentimes : 1
							      >	oh : 3
							      >	old : 16
							      >	olden : 1
							      >	older : 1
							      >	on : 60
							      >	on's : 1
							      >	on't : 4
							      >	once : 11
							      >	one : 27
							      >	ones : 3
							      >	only : 12
							      >	ope : 1
							      >	open : 3
							      >	open'd : 1
							      >	opens : 1
							      >	opinions : 1
							      >	oppose : 1
							      >	opposed : 1
							      >	or : 36
							      >	oracles : 1
							      >	order : 2
							      >	ornament : 1
							      >	orphans : 1
							      >	other : 17
							      >	other's : 1
							      >	others : 2
							      >	our : 119
							      >	ours : 2
							      >	ourself : 2
							      >	ourselves : 2
							      >	out : 27
							      >	outrun : 1
							      >	outside : 1
							      >	outward : 1
							      >	outwardly : 1
							      >	over : 1
							      >	over-credulous : 1
							      >	over-red : 1
							      >	overbold : 1
							      >	overcharged : 1
							      >	overcome : 1
							      >	overtake : 1
							      >	overthrown : 1
							      >	owe : 3
							      >	owed : 2
							      >	owl : 4
							      >	own : 17
							      >	pace : 2
							      >	paddock : 1
							      >	paid : 2
							      >	pain : 1
							      >	pains : 4
							      >	painted : 2
							      >	painting : 1
							      >	palace : 10
							      >	palaces : 1
							      >	pale : 4
							      >	pale-hearted : 1
							      >	pall : 1
							      >	palpable : 1
							      >	paper : 1
							      >	parallel : 1
							      >	pardon : 2
							      >	park : 1
							      >	parley : 1
							      >	parricide : 1
							      >	part : 6
							      >	parted : 1
							      >	particular : 1
							      >	particulars : 1
							      >	partner : 2
							      >	partner's : 1
							      >	pass : 1
							      >	pass'd : 1
							      >	passage : 2
							      >	passion : 2
							      >	past : 1
							      >	patch : 1
							      >	patience : 3
							      >	patient : 2
							      >	patter : 1
							      >	pauser : 1
							      >	pay : 4
							      >	payment : 1
							      >	pays : 1
							      >	peace : 11
							      >	peak : 1
							      >	peal : 1
							      >	pearl : 1
							      >	peep : 1
							      >	peerless : 1
							      >	peers : 1
							      >	pendant : 1
							      >	penthouse : 1
							      >	people : 4
							      >	perceive : 1
							      >	perchance : 2
							      >	perfect : 4
							      >	perfectest : 1
							      >	perform : 4
							      >	perform'd : 1
							      >	performance : 1
							      >	performances : 1
							      >	perfumes : 1
							      >	perilous : 1
							      >	pernicious : 2
							      >	perseverance : 1
							      >	person : 3
							      >	personae : 1
							      >	personal : 1
							      >	persuades : 1
							      >	pertains : 1
							      >	perturbation : 1
							      >	pester'd : 1
							      >	petty : 1
							      >	physic : 2
							      >	physician : 1
							      >	physics : 1
							      >	pictures : 1
							      >	piece : 1
							      >	pieces : 1
							      >	pies : 1
							      >	pillows : 2
							      >	pilot's : 1
							      >	pine : 2
							      >	pious : 2
							      >	pit : 1
							      >	pitfall : 1
							      >	pitied : 1
							      >	pitiful : 2
							      >	pity : 2
							      >	place : 11
							      >	placed : 1
							      >	places : 1
							      >	plague : 1
							      >	plant : 2
							      >	planted : 1
							      >	play : 4
							      >	play'dst : 1
							      >	player : 1
							      >	plead : 1
							      >	pleasant : 1
							      >	please : 6
							      >	please't : 1
							      >	pleasure : 5
							      >	pleasures : 1
							      >	pledge : 1
							      >	plenteous : 1
							      >	plenty : 2
							      >	plight : 1
							      >	pluck : 2
							      >	pluck'd : 1
							      >	plucks : 1
							      >	point : 5
							      >	points : 1
							      >	poison : 1
							      >	poison'd : 2
							      >	pole : 1
							      >	poor : 16
							      >	poorly : 1
							      >	portable : 1
							      >	porter : 8
							      >	ports : 1
							      >	possess : 1
							      >	possets : 1
							      >	post : 2
							      >	posterity : 1
							      >	posters : 1
							      >	pot : 1
							      >	potent : 1
							      >	pour : 4
							      >	pour'd : 1
							      >	power : 11
							      >	powerful : 1
							      >	powers : 2
							      >	practice : 1
							      >	praises : 2
							      >	prate : 1
							      >	prattler : 1
							      >	pray : 13
							      >	prayers : 3
							      >	precious : 2
							      >	predecessors : 1
							      >	prediction : 1
							      >	predominance : 1
							      >	predominant : 1
							      >	preparation : 2
							      >	prepared : 1
							      >	prepares : 1
							      >	presence : 2
							      >	present : 8
							      >	presently : 1
							      >	preserve : 1
							      >	pretend : 1
							      >	pretense : 1
							      >	pretty : 3
							      >	preys : 1
							      >	prick : 2
							      >	pricking : 1
							      >	pride : 1
							      >	primrose : 1
							      >	prince : 2
							      >	prisoner : 1
							      >	pristine : 1
							      >	prithee : 4
							      >	probation : 1
							      >	proceed : 1
							      >	proceeding : 1
							      >	procreant : 1
							      >	producing : 1
							      >	profess : 1
							      >	professes : 1
							      >	professions : 1
							      >	profit : 1
							      >	profound : 1
							      >	prologues : 1
							      >	promise : 2
							      >	promised : 4
							      >	pronounce : 4
							      >	pronounced : 1
							      >	proof : 1
							      >	proper : 1
							      >	prophecy : 1
							      >	prophesying : 1
							      >	prophet-like : 1
							      >	prophetic : 1
							      >	proportion : 1
							      >	prospect : 1
							      >	prosperous : 2
							      >	protest : 2
							      >	proud : 1
							      >	prove : 1
							      >	proved : 1
							      >	provide : 2
							      >	provided : 1
							      >	provoke : 1
							      >	provoker : 1
							      >	provokes : 2
							      >	prowess : 1
							      >	pull : 2
							      >	pull't : 1
							      >	pure : 1
							      >	purgative : 1
							      >	purge : 2
							      >	purged : 1
							      >	purpose : 5
							      >	purposes : 1
							      >	purveyor : 1
							      >	push : 2
							      >	put : 16
							      >	puts : 1
							      >	pyramids : 1
							      >	quarrel : 2
							      >	quarrels : 1
							      >	quarry : 1
							      >	quarter : 1
							      >	quarters : 1
							      >	queen : 5
							      >	quell : 1
							      >	quench'd : 1
							      >	question : 4
							      >	quickly : 4
							      >	quiet : 1
							      >	quit : 1
							      >	quite : 1
							      >	quoth : 1
							      >	rabble's : 1
							      >	race : 1
							      >	rage : 1
							      >	rain : 2
							      >	raise : 1
							      >	ran : 1
							      >	rancors : 1
							      >	rank : 1
							      >	ranks : 1
							      >	rapt : 3
							      >	rarer : 1
							      >	rat : 1
							      >	rather : 8
							      >	ratify : 1
							      >	ravel'd : 1
							      >	raven : 1
							      >	ravin : 1
							      >	ravin'd : 1
							      >	ravishing : 1
							      >	rawness : 1
							      >	raze : 1
							      >	re-enter : 7
							      >	read : 3
							      >	readiness : 1
							      >	reading : 1
							      >	reads : 1
							      >	ready : 3
							      >	reason : 5
							      >	reasons : 1
							      >	rebel : 2
							      >	rebel's : 1
							      >	rebellion's : 1
							      >	rebellious : 1
							      >	rebels : 1
							      >	rebuked : 1
							      >	receipt : 1
							      >	receive : 6
							      >	received : 3
							      >	reckless : 1
							      >	reckon : 1
							      >	recoil : 2
							      >	recommends : 1
							      >	recompense : 1
							      >	reconcile : 1
							      >	reconciled : 1
							      >	recorded : 1
							      >	red : 1
							      >	redoubled : 1
							      >	redress : 1
							      >	reeking : 1
							      >	referred : 1
							      >	reflection : 1
							      >	refrain : 1
							      >	regard : 2
							      >	register'd : 1
							      >	reign : 2
							      >	reigns : 1
							      >	rejoicing : 1
							      >	relate : 2
							      >	relation : 1
							      >	relations : 1
							      >	relish : 1
							      >	remains : 2
							      >	remedy : 1
							      >	remember : 4
							      >	remembrance : 3
							      >	remembrancer : 1
							      >	remorse : 1
							      >	remove : 3
							      >	rend : 1
							      >	render'd : 1
							      >	renown : 1
							      >	repeat'st : 1
							      >	repent : 1
							      >	repentance : 1
							      >	repetition : 1
							      >	report : 9
							      >	reported : 1
							      >	reports : 1
							      >	repose : 2
							      >	request : 1
							      >	require : 2
							      >	requited : 1
							      >	resembled : 1
							      >	reserved : 1
							      >	resolute : 1
							      >	resolution : 1
							      >	resolve : 1
							      >	resolved : 1
							      >	resounds : 1
							      >	respect : 1
							      >	rest : 9
							      >	restless : 1
							      >	restrain : 1
							      >	retire : 1
							      >	retires : 1
							      >	retreat : 1
							      >	return : 5
							      >	return'd : 1
							      >	returning : 1
							      >	returns : 1
							      >	revenge : 2
							      >	revenges : 1
							      >	revolt : 2
							      >	revolts : 1
							      >	rhinoceros : 1
							      >	rhubarb : 1
							      >	ribs : 1
							      >	rich : 1
							      >	rid : 1
							      >	riddles : 1
							      >	ride : 3
							      >	rides : 1
							      >	right : 3
							      >	rightly : 1
							      >	ring : 4
							      >	rings : 2
							      >	ripe : 1
							      >	ripp'd : 1
							      >	rise : 6
							      >	rises : 1
							      >	roar : 1
							      >	roast : 1
							      >	robe : 1
							      >	robes : 2
							      >	rock : 1
							      >	roman : 1
							      >	ronyon : 1
							      >	roof'd : 1
							      >	rooks : 1
							      >	rooky : 1
							      >	room : 1
							      >	root : 5
							      >	rooted : 1
							      >	ross : 54
							      >	rough : 1
							      >	roughest : 1
							      >	round : 6
							      >	rouse : 2
							      >	royal : 9
							      >	royalty : 2
							      >	rubs : 2
							      >	ruby : 1
							      >	rue : 1
							      >	rugged : 2
							      >	ruin's : 1
							      >	rule : 1
							      >	rumor : 2
							      >	rump-fed : 1
							      >	run : 1
							      >	rung : 1
							      >	runs : 2
							      >	rush : 1
							      >	russian : 1
							      >	s : 4
							      >	sacred : 1
							      >	sacrilegious : 1
							      >	sad : 1
							      >	safe : 5
							      >	safely : 1
							      >	safer : 2
							      >	safest : 1
							      >	safeties : 1
							      >	safety : 1
							      >	sag : 1
							      >	said : 6
							      >	sail : 1
							      >	sailor's : 1
							      >	saint : 1
							      >	sainted : 1
							      >	sake : 1
							      >	salt-sea : 1
							      >	salutation : 1
							      >	saluted : 1
							      >	same : 3
							      >	sanctity : 1
							      >	satisfied : 1
							      >	satisfy : 1
							      >	sauce : 2
							      >	saucy : 2
							      >	savage : 1
							      >	savagely : 1
							      >	save : 1
							      >	saw : 5
							      >	say : 40
							      >	say'st : 1
							      >	saying : 1
							      >	scale : 2
							      >	scales : 1
							      >	scann'd : 1
							      >	scape : 1
							      >	scaped : 1
							      >	scarce : 1
							      >	scarcely : 2
							      >	scarf : 1
							      >	scene : 30
							      >	sceptre : 1
							      >	sceptres : 1
							      >	school : 1
							      >	scone : 3
							      >	score : 1
							      >	scorn : 4
							      >	scorpions : 1
							      >	scotch'd : 1
							      >	scotland : 20
							      >	scottish : 1
							      >	scour : 1
							      >	scream : 1
							      >	screams : 1
							      >	screens : 1
							      >	screw : 1
							      >	scruples : 2
							      >	se'nnights : 1
							      >	sea : 2
							      >	seal : 1
							      >	sear : 2
							      >	seas : 1
							      >	season : 2
							      >	seat : 2
							      >	seated : 1
							      >	second : 27
							      >	secret : 2
							      >	secret'st : 1
							      >	secrets : 1
							      >	security : 1
							      >	see : 31
							      >	seed : 1
							      >	seeds : 1
							      >	seek : 3
							      >	seeking : 1
							      >	seeling : 1
							      >	seem : 7
							      >	seem'd : 3
							      >	seemeth : 1
							      >	seems : 5
							      >	seen : 6
							      >	seest : 1
							      >	seize : 2
							      >	self : 2
							      >	self-abuse : 1
							      >	self-comparisons : 1
							      >	selfsame : 2
							      >	sell : 1
							      >	send : 6
							      >	sennet : 1
							      >	sense : 2
							      >	senses : 4
							      >	sensible : 1
							      >	sent : 4
							      >	sentinel : 1
							      >	separated : 1
							      >	sergeant : 7
							      >	serious : 1
							      >	serpent : 2
							      >	servant : 12
							      >	servants : 4
							      >	serve : 2
							      >	served : 1
							      >	service : 4
							      >	set : 8
							      >	sets : 1
							      >	setting : 2
							      >	settled : 1
							      >	seven : 1
							      >	seventh : 1
							      >	several : 2
							      >	seward : 2
							      >	seward's : 1
							      >	sewer : 1
							      >	seyton : 12
							      >	seyton-i : 1
							      >	shade : 1
							      >	shadow : 3
							      >	shadows : 1
							      >	shaft : 1
							      >	shag-ear'd : 1
							      >	shake : 7
							      >	shakes : 1
							      >	shakespeare : 1
							      >	shaking : 1
							      >	shall : 67
							      >	shalt : 7
							      >	shame : 4
							      >	shape : 1
							      >	shard-borne : 1
							      >	share : 1
							      >	shares : 1
							      >	shark : 1
							      >	sharp : 1
							      >	she : 19
							      >	she'll : 2
							      >	sheathe : 1
							      >	shed : 1
							      >	shield : 1
							      >	shift : 2
							      >	shine : 2
							      >	shine) : 1
							      >	shipman's : 1
							      >	shipwrecking : 1
							      >	shoal : 1
							      >	shook : 1
							      >	short : 1
							      >	shot : 1
							      >	shoughs : 1
							      >	should : 41
							      >	shouldst : 1
							      >	show : 18
							      >	show'd : 2
							      >	shows : 1
							      >	shriek'd : 1
							      >	shrieks : 1
							      >	shut : 3
							      >	sick : 2
							      >	sicken : 2
							      >	sickly : 2
							      >	sides : 3
							      >	siege : 1
							      >	sieve : 1
							      >	sigh : 1
							      >	sighs : 1
							      >	sight : 9
							      >	sightless : 2
							      >	sights : 3
							      >	sign : 1
							      >	signifying : 1
							      >	signs : 1
							      >	silenced : 1
							      >	silent : 1
							      >	silver : 1
							      >	sin : 2
							      >	since : 6
							      >	sinel's : 1
							      >	sinful : 1
							      >	sing : 1
							      >	single : 3
							      >	sinks : 2
							      >	sir : 29
							      >	sirrah : 2
							      >	sister : 2
							      >	sisters : 6
							      >	sit : 7
							      >	sits : 2
							      >	siward : 25
							      >	skin : 1
							      >	skinny : 1
							      >	skipping : 1
							      >	skirr : 1
							      >	sky : 1
							      >	slab : 1
							      >	slain : 4
							      >	slaughter : 1
							      >	slaughter'd : 1
							      >	slaughterous : 1
							      >	slave : 3
							      >	slaves : 1
							      >	sleave : 1
							      >	sleek : 1
							      >	sleep : 26
							      >	sleepers : 1
							      >	sleeping : 2
							      >	sleeps : 1
							      >	sleepy : 2
							      >	sleights : 1
							      >	slept : 2
							      >	slipp'd : 1
							      >	slips : 1
							      >	sliver'd : 1
							      >	slope : 1
							      >	slow : 2
							      >	slumbery : 1
							      >	smack : 1
							      >	smacking : 1
							      >	smear : 1
							      >	smell : 1
							      >	smells : 1
							      >	smile : 2
							      >	smiles : 2
							      >	smiling : 2
